Rk,Player,Squad,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
1,Pape Abou Cisse,Olympiacos ,0,5,0,0,1,0,0,,20.5,1,0,0,0.4,0.4,0.08,-0.4,-0.4
2,Tammy Abraham,Chelsea ,1,6,2,33.3,2.33,0.78,0.17,0.5,11.3,0,0,0,0.9,0.9,0.15,0.1,0.1
3,Francesco Acerbi,Lazio ,0,3,1,33.3,0.5,0.17,0,0,14.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2
4,Marcos Acuña,Sevilla ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
5,Tyler Adams,RB Leipzig,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
6,Karim Adeyemi,RB Salzburg,1,2,1,50,3.4,1.7,0.5,1,15.9,0,0,0,0.6,0.6,0.28,0.4,0.4
7,Adrián,Liverpool ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
8,Nayef Aguerd,Rennes ,0,3,0,0,0.98,0,0,,18.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
9,Sergio Agüero,Manchester City,2,1,1,100,0.86,0.86,1,1,3,0,1,1,1.4,0.7,0.66,0.6,0.3
10,Manuel Akanji,Dortmund ,0,2,1,50,0.5,0.25,0,0,20.1,1,0,0,0.1,0.1,0.07,-0.1,-0.1
11,Marley Aké,Marseille ,0,1,0,0,2.31,0,0,,4.1,0,0,0,0.1,0.1,0.09,-0.1,-0.1
12,Nathan Aké,Manchester City,0,1,1,100,0.5,0.5,0,0,7,0,0,0,0.1,0.1,0.15,-0.1,-0.1
13,Jean-Daniel Akpa-Akpro,Lazio ,1,3,1,33.3,0.99,0.33,0.33,1,13.8,0,0,0,0.4,0.4,0.13,0.6,0.6
14,David Alaba,Bayern Munich,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
15,Jordi Alba,Barcelona ,0,1,0,0,0.3,0,0,,14.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1
16,Luis Alberto,Lazio ,0,5,3,60,1.4,0.84,0,0,20.4,0,0,0,0.4,0.4,0.08,-0.4,-0.4
17,Danijel Aleksi?,Ba?ak?ehir ,0,4,2,50,3.33,1.67,0,0,22.4,1,0,0,0.1,0.1,0.03,-0.1,-0.1
18,Carles Aleñá,Barcelona ,0,3,0,0,2.18,0,0,,24.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1
19,Trent Alexander-Arnold,Liverpool ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
20,Hasan Ali Kald?r?m,Ba?ak?ehir ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
21,Alisson,Liverpool ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
22,Éder Álvarez Balanta,Club Brugge,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
23,Edson Álvarez,Ajax ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
24,Jordan Amavi,Marseille ,0,1,0,0,0.2,0,0,,32.4,0,0,0,0,0,0.01,0,0
25,Mikkel Andersen,Midtjylland ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
26,Felipe Anderson,Porto ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
27,Mikael Anderson,Midtjylland ,0,4,1,25,2.13,0.53,0,0,20.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1
28,Joel Andersson,Midtjylland ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
29,Oleksandr Andriyevskyi,Dynamo Kyiv,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
30,Angeliño,RB Leipzig,3,9,5,55.6,1.51,0.84,0.33,0.6,14.6,0,0,0,1.3,1.3,0.14,1.7,1.7
31,Faustino Anjorin,Chelsea ,0,2,0,0,2.28,0,0,,14.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1
32,Marcos Antônio,Shakhtar ,0,1,1,100,0.37,0.37,0,0,27.1,0,0,0,0,0,0.04,0,0
33,Antony,Ajax ,1,9,7,77.8,2.26,1.76,0.11,0.14,19.7,0,0,0,0.7,0.7,0.07,0.3,0.3
34,Youssef El-Arabi,Olympiacos ,0,7,3,42.9,1.49,0.64,0,0,13.3,0,0,0,0.8,0.8,0.12,-0.8,-0.8
35,Ronald Araújo,Barcelona ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
36,Ari,Krasnodar ,0,2,1,50,7.2,3.6,0,0,13.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2
37,Bright Arrey-Mbi,Bayern Munich,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
38,Sergio Arribas,Real Madrid,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
39,Kepa Arrizabalaga,Chelsea ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
40,Marco Asensio,Real Madrid,0,12,6,50,3.15,1.57,0,0,16.2,0,0,0,1,1,0.08,-1,-1
41,Majeed Ashimeru,RB Salzburg,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
42,Sardar Azmoun,Zenit ,0,8,1,12.5,2.5,0.31,0,0,11.4,0,0,0,0.8,0.8,0.11,-0.8,-0.8
43,César Azpilicueta,Chelsea ,0,2,0,0,0.5,0,0,,8.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1
44,Demba Ba,Ba?ak?ehir ,1,9,3,33.3,2.46,0.82,0.11,0.33,19.4,0,0,0,1,1,0.11,0,0
45,Ousseynou Ba,Olympiacos ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
46,Youssouph Badji,Club Brugge,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
47,Mitchel Bakker,Paris S-G,0,2,1,50,0.77,0.39,0,0,11.2,0,0,0,0.3,0.3,0.13,-0.3,-0.3
48,Leonardo Balerdi,Marseille ,0,1,0,0,0.36,0,0,,14.3,0,0,0,0,0,0.03,0,0
49,Tudor B?lu??,Dynamo Kyiv,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
50,Nicolò Barella,Inter ,0,4,0,0,0.68,0,0,,16.8,0,0,0,0.3,0.3,0.08,-0.3,-0.3
51,Romário Baró,Porto ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
52,Wílmar Barrios,Zenit ,0,1,0,0,0.18,0,0,,31.1,0,0,0,0,0,0.01,0,0
53,Alessandro Bastoni,Inter ,0,2,0,0,0.44,0,0,,16.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1
54,Roko Baturina,Ferencváros ,0,1,1,100,2.37,2.37,0,0,8,0,0,0,0.2,0.2,0.18,-0.2,-0.2
55,Donny van de Beek,Manchester Utd,0,1,0,0,0.32,0,0,,13.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1
56,Jude Bellingham,Dortmund ,0,6,1,16.7,1.6,0.27,0,0,19.5,0,0,0,0.5,0.5,0.08,-0.5,-0.5
57,Darío Benedetto,Marseille ,0,5,1,20,1.74,0.35,0,0,16,0,0,0,0.7,0.7,0.14,-0.7,-0.7
58,László Bénes,M'Gladbach ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
59,Ramy Bensebaini,M'Gladbach ,2,3,1,33.3,1,0.33,0.33,1,14.5,1,1,1,1.1,0.3,0.11,0.9,0.7
60,Rodrigo Bentancur,Juventus ,0,4,1,25,0.94,0.24,0,0,22,0,0,0,0.1,0.1,0.03,-0.1,-0.1
61,Karim Benzema,Real Madrid,4,19,10,52.6,4.37,2.3,0.21,0.4,10.9,0,0,0,3.2,3.2,0.17,0.8,0.8
62,Marcus Berg,Krasnodar ,2,9,4,44.4,1.59,0.71,0.11,0.25,13.4,0,1,1,2.6,1.8,0.2,-0.6,-0.8
63,Mergim Berisha,RB Salzburg,4,17,9,52.9,3.24,1.72,0.24,0.44,15.1,1,0,0,3.1,3.1,0.18,0.9,0.9
64,Federico Bernardeschi,Juventus ,0,7,1,14.3,4.81,0.69,0,0,15.3,0,0,0,1,1,0.14,-1,-1
65,Miha Blaži?,Ferencváros ,0,3,0,0,0.5,0,0,,27.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1
66,Daley Blind,Ajax ,0,1,0,0,0.22,0,0,,24.6,0,0,0,0,0,0.02,0,0
67,Jérôme Boateng,Bayern Munich,1,1,1,100,0.36,0.36,1,1,8,0,0,0,0.1,0.1,0.09,0.9,0.9
68,Franck Boli,Ferencváros ,2,6,5,83.3,6.67,5.56,0.33,0.4,12.1,0,0,0,1.8,1.8,0.32,0.2,0.2
69,Boli Bolingoli-Mbombo,Ba?ak?ehir ,0,1,0,0,0.24,0,0,,20.8,0,0,0,0,0,0.03,0,0
70,Valerii Bondar,Shakhtar ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
71,Leonardo Bonucci,Juventus ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
72,Endre Botka,Ferencváros ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
73,Andreas Bouchalakis,Olympiacos ,0,5,0,0,1.08,0,0,,23.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1
74,Yassine Bounou,Sevilla ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
75,Benjamin Bourigeaud,Rennes ,0,7,2,28.6,1.71,0.49,0,0,17.7,2,0,0,0.7,0.7,0.1,-0.7,-0.7
76,Denys Boyko,Dynamo Kyiv,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
77,Martin Braithwaite,Barcelona ,3,6,3,50,2.51,1.26,0.33,0.67,11.7,0,1,1,2.4,1.6,0.27,0.6,0.4
78,Julian Brandt,Dortmund ,0,2,0,0,0.92,0,0,,20.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1
79,Brian Brobbey,Ajax ,0,1,1,100,2,2,0,0,7.3,0,0,0,0.1,0.1,0.09,-0.1,-0.1
80,Marcelo Brozovi?,Inter ,0,4,1,25,0.97,0.24,0,0,19.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2
81,Bruma,Olympiacos ,0,1,0,0,1.36,0,0,,16,0,0,0,0.1,0.1,0.06,-0.1,-0.1
82,Gianluigi Buffon,Juventus ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
83,Roman Bürki,Dortmund ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
84,Heorhiy Bushchan,Dynamo Kyiv,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
85,Sergio Busquets,Barcelona ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
86,Vitaliy Buyalskyi,Dynamo Kyiv,0,5,1,20,1.31,0.26,0,0,13.5,0,0,0,0.4,0.4,0.09,-0.4,-0.4
87,Rémy Cabella,Krasnodar ,1,5,2,40,1.78,0.71,0.2,0.5,14.1,0,0,0,1.2,1.2,0.24,-0.2,-0.2
88,Júnior Caiçara,Ba?ak?ehir ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
89,Felipe Caicedo,Lazio ,1,4,1,25,2.65,0.66,0.25,1,11.5,0,0,0,0.3,0.3,0.08,0.7,0.7
90,Jens Cajuste,Midtjylland ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
91,Duje ?aleta-Car,Marseille ,0,2,0,0,0.5,0,0,,6.5,0,0,0,0.4,0.4,0.19,-0.4,-0.4
92,Mohamed Camara,Olympiacos ,1,4,1,25,1.26,0.31,0.25,1,19.1,0,0,0,0.2,0.2,0.05,0.8,0.8
93,Mohamed Camara,RB Salzburg,0,4,1,25,0.88,0.22,0,0,22.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
94,Eduardo Camavinga,Rennes ,0,5,2,40,1.37,0.55,0,0,27.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1
95,Sergio Camello,Atlético Madrid,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
96,Emre Can,Dortmund ,0,2,0,0,1.65,0,0,,16,0,0,0,0.1,0.1,0.05,-0.1,-0.1
97,João Cancelo,Manchester City,1,5,3,60,1.49,0.89,0.2,0.33,20.9,0,0,0,0.3,0.3,0.06,0.7,0.7
98,Diego Carlos,Sevilla ,0,10,1,10,1.67,0.17,0,0,11.8,0,0,0,1,1,0.1,-1,-1
99,Yannick Carrasco,Atlético Madrid,1,11,4,36.4,3.02,1.1,0.09,0.25,19.2,1,0,0,0.8,0.8,0.07,0.2,0.2
100,Dani Carvajal,Real Madrid,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
101,Casemiro,Real Madrid,1,6,1,16.7,1.37,0.23,0.17,1,26.8,0,0,0,0.7,0.7,0.11,0.3,0.3
102,Danilo Cataldi,Lazio ,0,2,0,0,2.9,0,0,,31.5,1,0,0,0.1,0.1,0.06,-0.1,-0.1
103,Edinson Cavani,Manchester Utd,0,4,1,25,1.73,0.43,0,0,21,0,0,0,0.5,0.5,0.12,-0.5,-0.5
104,Murilo Cerqueira,Loko Moscow,0,3,0,0,0.6,0,0,,7.4,0,0,0,0.3,0.3,0.1,-0.3,-0.3
105,Nacer Chadli,Ba?ak?ehir ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
106,Yevgeni Chernov,Krasnodar ,0,3,0,0,0.94,0,0,,14.8,0,0,0,0.2,0.2,0.07,-0.2,-0.2
107,Giorgio Chiellini,Juventus ,0,1,0,0,0.83,0,0,,4,0,0,0,0.1,0.1,0.12,-0.1,-0.1
108,Federico Chiesa,Juventus ,1,6,2,33.3,1.5,0.5,0.17,0.5,16,0,0,0,0.6,0.6,0.1,0.4,0.4
109,Ben Chilwell,Chelsea ,0,3,2,66.7,0.84,0.56,0,0,9.3,0,0,0,0.2,0.2,0.07,-0.2,-0.2
110,Andreas Christensen,Chelsea ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
111,Eldar ?ivi?,Ferencváros ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
112,Viktor Claesson,Krasnodar ,0,3,1,33.3,0.93,0.31,0,0,15.6,0,0,0,0.5,0.5,0.18,-0.5,-0.5
113,Leighton Clarkson,Liverpool ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
114,Kingsley Coman,Bayern Munich,3,8,3,37.5,2.47,0.93,0.38,1,13.4,0,0,0,1.6,1.6,0.2,1.4,1.4
115,Dion Cools,Midtjylland ,0,1,1,100,0.43,0.43,0,0,4.5,0,0,0,0.1,0.1,0.11,-0.1,-0.1
116,Vedran ?orluka,Loko Moscow,0,1,1,100,0.22,0.22,0,0,9,0,0,0,0.1,0.1,0.08,-0.1,-0.1
117,Jesús Corona,Porto ,0,1,0,0,0.23,0,0,,20,0,0,0,0.2,0.2,0.2,-0.2,-0.2
118,Ángel Correa,Atlético Madrid,0,4,1,25,0.98,0.24,0,0,16.8,0,0,0,0.6,0.6,0.15,-0.6,-0.6
119,Joaquín Correa,Lazio ,2,13,8,61.5,2.42,1.49,0.15,0.25,14.1,0,0,0,2.6,2.6,0.2,-0.6,-0.6
120,Diogo Costa,Porto ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
121,Douglas Costa,Bayern Munich,0,3,1,33.3,1.18,0.39,0,0,17.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
122,Thibaut Courtois,Real Madrid,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
123,Philippe Coutinho,Barcelona ,1,6,1,16.7,4.03,0.67,0.17,1,20.5,0,0,0,0.3,0.3,0.05,0.7,0.7
124,Enzo Crivelli,Ba?ak?ehir ,0,1,0,0,0.37,0,0,,7,0,0,0,0.2,0.2,0.2,-0.2,-0.2
125,Juan Cuadrado,Juventus ,0,2,0,0,0.42,0,0,,15,0,0,0,0.1,0.1,0.06,-0.1,-0.1
126,Mickaël Cuisance,Marseille ,0,1,0,0,0.38,0,0,,30.1,0,0,0,0,0,0.02,0,0
127,Szymon Czy?,Lazio ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
128,Danilo D'Ambrosio,Inter ,0,1,0,0,0.29,0,0,,11.2,0,0,0,0,0,0.04,0,0
129,Damien Da Silva,Rennes ,0,2,1,50,0.35,0.17,0,0,8,0,0,0,0.1,0.1,0.03,-0.1,-0.1
130,Colin Dagba,Paris S-G,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
131,Mahmoud Dahoud,Dortmund ,0,4,0,0,2.31,0,0,,25.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2
132,Patson Daka,RB Salzburg,0,9,3,33.3,3.95,1.32,0,0,14.2,0,0,0,1.4,1.4,0.16,-1.4,-1.4
133,Danilo,Juventus ,0,5,1,20,0.94,0.19,0,0,22.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2
134,Matteo Darmian,Inter ,1,5,2,40,2.71,1.08,0.2,0.5,9.1,0,0,0,0.5,0.5,0.11,0.5,0.5
135,Alphonso Davies,Bayern Munich,0,1,0,0,1.18,0,0,,17.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1
136,Kevin De Bruyne,Manchester City,0,5,2,40,2.73,1.09,0,0,16.3,0,0,0,0.6,0.6,0.13,-0.6,-0.6
137,Charles De Ketelaere,Club Brugge,2,10,3,30,1.97,0.59,0.2,0.67,11.5,0,0,0,2.3,2.3,0.25,-0.3,-0.3
138,Konrad De La Fuente,Barcelona ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
139,Romain Del Castillo,Rennes ,0,1,0,0,0.68,0,0,,19.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1
140,Thomas Delaney,Dortmund ,0,3,1,33.3,0.82,0.27,0,0,14.9,0,0,0,0.3,0.3,0.08,-0.3,-0.3
141,Simon Deli,Club Brugge,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
142,Ousmane Dembélé,Barcelona ,3,11,6,54.5,4.63,2.52,0.18,0.33,19.3,0,1,1,2,1.2,0.11,1,0.8
143,Merih Demiral,Juventus ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
144,Emmanuel Dennis,Club Brugge,1,5,3,60,1.32,0.79,0.2,0.33,12.8,0,0,0,0.9,0.9,0.18,0.1,0.1
145,Dentinho,Shakhtar ,1,1,1,100,0.55,0.55,1,1,9.1,0,0,0,0.5,0.5,0.55,0.5,0.5
146,Fabio Depaoli,Atalanta ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
147,Sergiño Dest,Barcelona ,1,4,1,25,0.8,0.2,0.25,1,20.7,0,0,0,0.3,0.3,0.09,0.7,0.7
148,Ángel Di María,Paris S-G,1,12,3,25,3.04,0.76,0.08,0.33,21.8,2,0,1,1.7,1,0.08,-0.7,0
149,Abdou Diallo,Paris S-G,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
150,Rúben Dias,Manchester City,0,3,0,0,0.75,0,0,,6.7,0,0,0,1,1,0.32,-1,-1
151,Krepin Diatta,Club Brugge,0,5,1,20,1.09,0.22,0,0,17.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2
152,Dénes Dibusz,Ferencváros ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
153,Berat Djimsiti,Atalanta ,0,1,1,100,0.17,0.17,0,0,10.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1
154,Dodô,Shakhtar ,0,1,1,100,0.17,0.17,0,0,25,0,0,0,0,0,0.04,0,0
155,Jeremy Doku,Rennes ,0,8,5,62.5,1.8,1.12,0,0,16.6,0,0,0,0.5,0.5,0.06,-0.5,-0.5
156,Thomas Doyle,Manchester City,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
157,Mohamed Dräger,Olympiacos ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
158,Radu Dr?gu?in,Juventus ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
159,Anders Dreyer,Midtjylland ,1,13,5,38.5,2.38,0.92,0.08,0.2,18.2,1,0,0,1.3,1.3,0.1,-0.3,-0.3
160,Sebastián Driussi,Zenit ,1,10,3,30,3.21,0.96,0.1,0.33,20.6,0,0,0,0.9,0.9,0.09,0.1,0.1
161,Lasha Dvali,Ferencváros ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
162,Paulo Dybala,Juventus ,1,9,4,44.4,3.75,1.67,0.11,0.25,19.3,1,0,0,1.5,1.5,0.17,-0.5,-0.5
163,Artem Dzyuba,Zenit ,1,4,2,50,1.04,0.52,0.25,0.5,10.8,0,0,0,0.5,0.5,0.13,0.5,0.5
164,Éder,Loko Moscow,1,2,1,50,0.73,0.36,0.5,1,21,0,0,0,0.1,0.1,0.03,0.9,0.9
165,Ederson,Manchester City,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
166,Jurgen Ekkelenkamp,Ajax ,0,2,0,0,1.98,0,0,,15.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2
167,Nico Elvedi,M'Gladbach ,1,2,1,50,0.41,0.2,0.5,1,6,0,0,0,0.2,0.2,0.12,0.8,0.8
168,Breel Embolo,M'Gladbach ,1,6,2,33.3,2.45,0.82,0.17,0.5,12.2,0,0,0,1.2,1.2,0.2,-0.2,-0.2
169,Youssef En-Nesyri,Sevilla ,4,13,8,61.5,4.9,3.01,0.31,0.5,15.2,0,0,0,1.6,1.6,0.12,2.4,2.4
170,Alexandru Epureanu,Ba?ak?ehir ,0,1,0,0,0.22,0,0,,10,0,0,0,0.1,0.1,0.07,-0.1,-0.1
171,Christian Eriksen,Inter ,0,6,2,33.3,5.35,1.78,0,0,23.9,1,0,0,0.3,0.3,0.04,-0.3,-0.3
172,Aleksandr Erokhin,Zenit ,1,3,1,33.3,1,0.33,0.33,1,12.7,0,0,0,0.6,0.6,0.21,0.4,0.4
173,Gonzalo Escalante,Lazio ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
174,Sergio Escudero,Sevilla ,0,1,0,0,0.97,0,0,,15.3,0,0,0,0,0,0.03,0,0
175,Evander,Midtjylland ,0,7,2,28.6,4.23,1.21,0,0,21,1,0,0,0.6,0.6,0.08,-0.6,-0.6
176,Evanilson,Porto ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
177,Fabinho,Liverpool ,0,1,1,100,0.32,0.32,0,0,7,0,0,0,0.1,0.1,0.14,-0.1,-0.1
178,Mohamed Fares,Lazio ,0,4,0,0,1.22,0,0,,23.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1
179,Ansu Fati,Barcelona ,1,9,6,66.7,5.06,3.38,0.11,0.17,13,0,0,0,0.9,0.9,0.1,0.1,0.1
180,Felipe,Atlético Madrid,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
