Rk,Player,Squad,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
181,Luiz Felipe,Lazio ,0,1,0,0,0.51,0,0,,3.6,0,0,0,0.1,0.1,0.13,-0.1,-0.1
182,João Félix,Atlético Madrid,3,22,10,45.5,3.71,1.69,0.14,0.3,15.6,1,0,0,3.2,3.2,0.14,-0.2,-0.2
183,Bruno Fernandes,Manchester Utd,4,19,9,47.4,3.9,1.85,0.11,0.22,21.2,3,2,2,3.6,2.1,0.11,0.4,-0.1
184,Matheus Fernandes,Barcelona ,0,1,0,0,5,0,0,,19.8,0,0,0,0,0,0.03,0,0
185,Carlos Fernández,Sevilla ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
186,Fernandinho,Manchester City,0,1,0,0,0.45,0,0,,13.5,0,0,0,0,0,0.03,0,0
187,Fernando,Shakhtar ,0,2,0,0,4.74,0,0,,16.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
188,Fernando,Sevilla ,0,3,0,0,0.85,0,0,,34.9,1,0,0,0.1,0.1,0.03,-0.1,-0.1
189,Luis Fernando Díaz,Porto ,2,3,2,66.7,1.03,0.69,0.67,1,20.2,0,0,0,0.2,0.2,0.07,1.8,1.8
190,Roberto Firmino,Liverpool ,0,5,2,40,2.68,1.07,0,0,11.2,0,0,0,1.2,1.2,0.24,-1.2,-1.2
191,Junior Firpo,Barcelona ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
192,Alessandro Florenzi,Paris S-G,0,3,1,33.3,0.56,0.19,0,0,20.1,0,0,0,0.1,0,0.01,-0.1,0
193,Phil Foden,Manchester City,1,14,6,42.9,2.79,1.2,0.07,0.17,17.2,1,0,0,1.2,1.2,0.09,-0.2,-0.2
194,Emil Forsberg,RB Leipzig,1,12,2,16.7,2.69,0.45,0,0,14.5,0,1,1,2.4,1.6,0.14,-1.4,-1.6
195,Kostas Fortounis,Olympiacos ,0,3,0,0,0.94,0,0,,26.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
196,Timothy Fosu-Mensah,Manchester Utd,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
197,Gianluca Frabotta,Juventus ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
198,Lassina Franck Traoré,Ajax ,1,5,1,20,2.27,0.45,0.2,1,12.3,0,0,0,1.4,1.4,0.29,-0.4,-0.4
199,Fred,Manchester Utd,0,3,1,33.3,0.8,0.27,0,0,23.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1
200,Remo Freuler,Atalanta ,0,4,1,25,0.71,0.18,0,0,21.5,0,0,0,0.3,0.3,0.09,-0.3,-0.3
201,Abraham Frimpong,Ferencváros ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
202,Roberto Gagliardini,Inter ,0,2,0,0,0.71,0,0,,17.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1
203,Idrissa Gana Gueye,Paris S-G,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
204,Eric García,Manchester City,0,2,1,50,0.87,0.43,0,0,7.5,0,0,0,0.6,0.6,0.31,-0.6,-0.6
205,Yuri Gazinskiy,Krasnodar ,0,2,0,0,0.48,0,0,,14.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1
206,Yann Gboho,Rennes ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
207,David de Gea,Manchester Utd,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
208,Valère Germain,Marseille ,0,5,1,20,2.25,0.45,0,0,14.6,0,0,0,0.4,0.4,0.08,-0.4,-0.4
209,Billy Gilmour,Chelsea ,0,2,1,50,1.87,0.94,0,0,27,0,0,0,0.1,0.1,0.03,-0.1,-0.1
210,Matthias Ginter,M'Gladbach ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
211,Olivier Giroud,Chelsea ,5,7,5,71.4,4.37,3.12,0.57,0.8,10.7,0,1,1,1.9,1.2,0.17,3.1,2.8
212,Serge Gnabry,Bayern Munich,0,11,4,36.4,3.67,1.33,0,0,17.9,0,0,0,1.1,1.1,0.1,-1.1,-1.1
213,Pierluigi Gollini,Atalanta ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
214,Eulânio Ângelo Chipela Gomes,Porto ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
215,Joe Gomez,Liverpool ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
216,Papu Gómez,Atalanta ,1,6,3,50,1.2,0.6,0.17,0.33,25.4,0,0,0,0.3,0.3,0.05,0.7,0.7
217,Sergi Gómez,Sevilla ,0,2,0,0,0.91,0,0,,28.2,0,0,0,0,0,0.01,0,0
218,Alfred Gomis,Rennes ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
219,Álvaro González,Marseille ,0,3,0,0,0.5,0,0,,11.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2
220,Leon Goretzka,Bayern Munich,2,7,2,28.6,2.27,0.65,0.29,1,19.8,0,0,0,0.4,0.4,0.05,1.6,1.6
221,Yevgeni Gorodov,Krasnodar ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
222,Robin Gosens,Atalanta ,1,7,2,28.6,1.51,0.43,0.14,0.5,15.3,0,0,0,0.7,0.7,0.1,0.3,0.3
223,Ryan Gravenberch,Ajax ,1,6,1,16.7,1.02,0.17,0.17,1,21.5,0,0,0,0.4,0.4,0.07,0.6,0.6
224,Mason Greenwood,Manchester Utd,1,10,5,50,4.27,2.13,0.1,0.2,13.9,0,0,0,0.7,0.7,0.07,0.3,0.3
225,Clément Grenier,Rennes ,0,2,2,100,0.81,0.81,0,0,22.5,1,0,0,0.3,0.3,0.14,-0.3,-0.3
226,Antoine Griezmann,Barcelona ,2,11,4,36.4,3.04,1.1,0.18,0.5,11.9,0,0,0,1.7,1.7,0.16,0.3,0.3
227,Marko Gruji?,Porto ,0,3,0,0,1.5,0,0,,15,0,0,0,0.2,0.2,0.06,-0.2,-0.2
228,Nemanja Gudelj,Sevilla ,0,3,2,66.7,0.6,0.4,0,0,20.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1
229,Raphaël Guerreiro,Dortmund ,1,5,2,40,1.1,0.44,0.2,0.5,16.7,1,0,0,1.2,1.2,0.25,-0.2,-0.2
230,Pape Gueye,Marseille ,0,2,1,50,1.06,0.53,0,0,15.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1
231,Sehrou Guirassy,Rennes ,2,6,3,50,1.59,0.79,0.17,0.33,9.9,0,1,1,1.7,1,0.16,0.3,0
232,Péter Gulácsi,RB Leipzig,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
233,Fredrik Gulbrandsen,Ba?ak?ehir ,0,3,1,33.3,1.33,0.44,0,0,17.6,0,0,0,0.3,0.3,0.11,-0.3,-0.3
234,?lkay Gündo?an,Manchester City,2,8,3,37.5,1.98,0.74,0.25,0.67,17,1,0,0,0.9,0.9,0.11,1.1,1.1
235,Mert Günok,Ba?ak?ehir ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
236,Munir El Haddadi,Sevilla ,1,14,2,14.3,4.88,0.7,0.07,0.5,16.4,0,0,0,1,1,0.08,0,0
237,Amadou Haidara,RB Leipzig,1,7,4,57.1,1.83,1.05,0.14,0.25,14.9,0,0,0,1,1,0.15,0,0
238,Achraf Hakimi,Inter ,0,1,0,0,0.25,0,0,,12.8,0,0,0,0,0,0.04,0,0
239,Erling Håland,Dortmund ,6,20,11,55,5.25,2.89,0.3,0.55,13.7,0,0,0,4.1,4.1,0.22,1.9,1.9
240,Marcel Halstenberg,RB Leipzig,0,1,1,100,0.49,0.49,0,0,9,0,0,0,0.1,0.1,0.12,-0.1,-0.1
241,Samir Handanovi?,Inter ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
242,Jesper Hansen,Midtjylland ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
243,Denys Harmash,Dynamo Kyiv,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
244,Hans Hateboer,Atalanta ,0,2,1,50,0.34,0.17,0,0,13,0,0,0,0.4,0.4,0.22,-0.4,-0.4
245,Kai Havertz,Chelsea ,0,5,1,20,1.35,0.27,0,0,17.6,1,0,0,0.5,0.5,0.1,-0.5,-0.5
246,Eden Hazard,Real Madrid,1,3,1,33.3,1.68,0.56,0,0,21,0,1,1,1,0.2,0.08,0,-0.2
247,Thorgan Hazard,Dortmund ,1,11,7,63.6,2.74,1.75,0.09,0.14,17.2,0,0,0,0.6,0.6,0.06,0.4,0.4
248,Hwang Hee-chan,RB Leipzig,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
249,Marcel Heister,Ferencváros ,0,4,0,0,0.94,0,0,,28.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1
250,Dean Henderson,Manchester Utd,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
251,Jordan Henderson,Liverpool ,0,3,0,0,0.98,0,0,,25.5,1,0,0,0.1,0.1,0.05,-0.1,-0.1
252,Benjamin Henrichs,RB Leipzig,0,2,0,0,1.57,0,0,,14.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1
253,Dalbert Henrique,Rennes ,0,2,1,50,0.81,0.4,0,0,17.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1
254,Luis Henrique,Marseille ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
255,Mario Hermoso,Atlético Madrid,1,2,1,50,0.82,0.41,0.5,1,7,0,0,0,0.2,0.2,0.11,0.8,0.8
256,Lucas Hernández,Bayern Munich,1,6,1,16.7,1.32,0.22,0.17,1,22.6,0,0,0,0.2,0.2,0.04,0.8,0.8
257,Ander Herrera,Paris S-G,0,5,0,0,1.24,0,0,,19.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2
258,Héctor Herrera,Atlético Madrid,0,6,1,16.7,1.81,0.3,0,0,24.6,1,0,0,0.4,0.4,0.06,-0.4,-0.4
259,Patrick Herrmann,M'Gladbach ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
260,Marwin Hitz,Dortmund ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
261,Wesley Hoedt,Lazio ,0,1,0,0,0.2,0,0,,23.5,0,0,0,0,0,0.04,0,0
262,Jonas Hofmann,M'Gladbach ,1,2,2,100,0.71,0.71,0.5,0.5,15.4,0,0,0,0.3,0.3,0.13,0.7,0.7
263,José Holebas,Olympiacos ,0,1,0,0,0.21,0,0,,12.2,0,0,0,0,0,0.03,0,0
264,Ethan Horvath,Club Brugge,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
265,Callum Hudson-Odoi,Chelsea ,2,4,2,50,1.43,0.72,0.5,1,15.5,0,0,0,0.5,0.5,0.12,1.5,1.5
266,Mats Hummels,Dortmund ,0,2,1,50,0.42,0.21,0,0,10.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1
267,Adrien Hunou,Rennes ,0,3,2,66.7,3.03,2.02,0,0,16.8,0,0,0,0.3,0.3,0.09,-0.3,-0.3
268,Klaas-Jan Huntelaar,Ajax ,0,1,1,100,2.2,2.2,0,0,7,0,0,0,0.4,0.4,0.36,-0.4,-0.4
269,Daniel Høegh,Midtjylland ,0,1,0,0,1,0,0,,8.2,0,0,0,0,0,0.03,0,0
270,Oussama Idrissi,Sevilla ,0,2,1,50,1.21,0.6,0,0,14.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2
271,Odion Ighalo,Manchester Utd,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
272,Vladislav Ignatyev,Loko Moscow,0,2,1,50,0.46,0.23,0,0,14.9,0,0,0,0.2,0.2,0.08,-0.2,-0.2
273,Josip Ili?i?,Atalanta ,1,8,3,37.5,3.36,1.26,0.13,0.33,17.9,2,0,0,1.3,1.3,0.17,-0.3,-0.3
274,Ciro Immobile,Lazio ,5,10,5,50,2.78,1.39,0.2,0.4,18.7,0,3,3,3.6,1.3,0.13,1.4,0.7
275,Nikita Iosifov,Loko Moscow,0,1,1,100,6,6,0,0,17.5,0,0,0,0.2,0.2,0.16,-0.2,-0.2
276,Isael,Ferencváros ,0,6,1,16.7,1.49,0.25,0,0,17.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4
277,Gustav Isaksen,Midtjylland ,0,2,1,50,3.91,1.96,0,0,19.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
278,Isco,Real Madrid,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
279,Daniel James,Manchester Utd,1,1,1,100,2.57,2.57,1,1,9,0,0,0,0.5,0.5,0.54,0.5,0.5
280,Manjrekar James,Midtjylland ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
281,Reece James,Chelsea ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
282,Tony Jantschke,M'Gladbach ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
283,Gabriel Jesus,Manchester City,1,7,3,42.9,5.29,2.27,0.14,0.33,10.9,0,0,0,0.7,0.7,0.1,0.3,0.3
284,Curtis Jones,Liverpool ,1,6,4,66.7,1.71,1.14,0.17,0.25,17.6,0,0,0,0.6,0.6,0.1,0.4,0.4
285,Frenkie de Jong,Barcelona ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
286,Luuk de Jong,Sevilla ,1,9,5,55.6,2.56,1.42,0.11,0.2,9.5,0,0,0,0.9,0.9,0.1,0.1,0.1
287,Joan Jordán,Sevilla ,0,5,0,0,1.64,0,0,,17.6,0,0,0,0.8,0.8,0.16,-0.8,-0.8
288,Jorginho,Chelsea ,1,0,0,,0,0,,,,0,1,2,1.5,0,,-0.5,0
289,Diogo Jota,Liverpool ,4,10,7,70,2.51,1.76,0.4,0.57,11.4,0,0,0,3,3,0.3,1,1
290,Luka Jovi?,Real Madrid,0,2,1,50,3.1,1.55,0,0,14,0,0,0,0.1,0.1,0.06,-0.1,-0.1
291,Vinicius Júnior,Real Madrid,1,7,1,14.3,2.76,0.39,0.14,1,14.4,0,0,0,0.9,0.9,0.13,0.1,0.1
292,Zlatko Junuzovi?,RB Salzburg,1,6,2,33.3,1.18,0.39,0.17,0.5,21.8,0,0,0,0.2,0.2,0.04,0.8,0.8
293,Sory Kaba,Midtjylland ,0,8,0,0,1.58,0,0,,10.4,0,0,0,0.9,0.9,0.11,-0.9,-0.9
294,?rfan Kahveci,Ba?ak?ehir ,3,13,4,30.8,2.41,0.74,0.23,0.75,19.3,1,0,0,0.6,0.6,0.05,2.4,2.4
295,Felix Kalu Nmecha,Manchester City,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
296,François Kamano,Loko Moscow,0,2,0,0,1,0,0,,29,0,0,0,0.2,0.2,0.12,-0.2,-0.2
297,Boubacar Kamara,Marseille ,0,3,0,0,0.7,0,0,,23.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1
298,Ruslan Kambolov,Krasnodar ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
299,Kevin Kampl,RB Leipzig,0,2,0,0,0.71,0,0,,23.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1
300,N'Golo Kanté,Chelsea ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
301,Emre Kaplan,Ba?ak?ehir ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
302,Oleksandr Karavayev,Dynamo Kyiv,0,1,1,100,0.4,0.4,0,0,13.4,0,0,0,0.2,0.2,0.17,-0.2,-0.2
303,Vyacheslav Karavayev,Zenit ,0,3,1,33.3,0.96,0.32,0,0,19.8,0,0,0,0.2,0.2,0.07,-0.2,-0.2
304,Moise Kean,Paris S-G,2,7,2,28.6,2.17,0.62,0.29,1,13.9,0,0,0,1,1,0.14,1,1
305,Tomasz K?dziora,Dynamo Kyiv,0,1,1,100,0.17,0.17,0,0,9.4,0,0,0,0,0,0.04,0,0
306,Thilo Kehrer,Paris S-G,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
307,Naby Keïta,Liverpool ,0,1,1,100,1.05,1.05,0,0,17,0,0,0,0.1,0.1,0.07,-0.1,-0.1
308,Caoimhin Kelleher,Liverpool ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
309,Mikhail Kerzhakov,Zenit ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
310,Ihor Kharatin,Ferencváros ,1,2,0,0,0.55,0,0,,12.1,0,1,1,0.9,0.2,0.09,0.1,-0.2
311,Davit Khocholava,Shakhtar ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
312,Joshua Kimmich,Bayern Munich,1,5,1,20,1.67,0.33,0.2,1,19.8,0,0,0,0.8,0.8,0.15,0.2,0.2
313,Presnel Kimpembe,Paris S-G,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
314,Davy Klaassen,Ajax ,0,3,1,33.3,0.6,0.2,0,0,12.9,0,0,0,0.7,0.7,0.25,-0.7,-0.7
315,Sean Klaiber,Ajax ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
316,Justin Kluivert,RB Leipzig,1,3,1,33.3,2.31,0.77,0.33,1,14.7,0,0,0,0.6,0.6,0.18,0.4,0.4
317,Ansgar Knauff,Dortmund ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
318,Sekou Koita,RB Salzburg,0,10,3,30,2.21,0.66,0,0,14.8,0,0,0,0.9,0.9,0.09,-0.9,-0.9
319,Koka,Olympiacos ,1,2,2,100,6.21,6.21,0.5,0.5,10.6,0,0,0,0.5,0.5,0.24,0.5,0.5
320,Koke,Atlético Madrid,0,7,0,0,1.3,0,0,,23.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2
321,Aleksandar Kolarov,Inter ,0,1,0,0,1,0,0,,23.7,1,0,0,0.1,0.1,0.05,-0.1,-0.1
322,Ibrahima Konaté,RB Leipzig,0,3,1,33.3,0.57,0.19,0,0,7.5,0,0,0,0.3,0.3,0.11,-0.3,-0.3
323,Viktor Korniienko,Shakhtar ,0,2,0,0,0.67,0,0,,31.9,0,0,0,0,0,0.01,0,0
324,Odilon Kossonou,Club Brugge,0,1,0,0,0.2,0,0,,10,0,0,0,0,0,0.04,0,0
325,Billy Koumetio,Liverpool ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
326,Jules Koundé,Sevilla ,1,6,4,66.7,1.61,1.07,0.17,0.25,15.3,0,0,0,0.6,0.6,0.1,0.4,0.4
327,Adnan Kova?evi?,Ferencváros ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
328,Mateo Kova?i?,Chelsea ,0,6,0,0,1.6,0,0,,22.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3
329,Viktor Kovalenko,Shakhtar ,0,2,0,0,0.82,0,0,,22,0,0,0,0.2,0.2,0.12,-0.2,-0.2
330,Bozhidar Kraev,Midtjylland ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
331,Christoph Kramer,M'Gladbach ,0,3,0,0,0.51,0,0,,15.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2
332,Michal Krmen?ík,Club Brugge,0,1,0,0,1.22,0,0,,59.2,0,0,0,0,0,0.02,0,0
333,Toni Kroos,Real Madrid,0,6,4,66.7,1.23,0.82,0,0,25,0,0,0,0.2,0.2,0.04,-0.2,-0.2
334,Danil Krugovoy,Zenit ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
335,Grzegorz Krychowiak,Loko Moscow,0,3,0,0,0.75,0,0,,27.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1
336,Serhiy Kryvtsov,Shakhtar ,0,1,0,0,1,0,0,,10,0,0,0,0.1,0.1,0.12,-0.1,-0.1
337,Mohammed Kudus,Ajax ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
338,Daniil Kulikov,Loko Moscow,0,1,1,100,0.25,0.25,0,0,17.8,0,0,0,0,0,0.02,0,0
339,Dejan Kulusevski,Juventus ,0,5,2,40,2.6,1.04,0,0,16.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2
340,Layvin Kurzawa,Paris S-G,0,3,1,33.3,1.11,0.37,0,0,17.3,0,0,0,0.4,0.4,0.13,-0.4,-0.4
341,Daler Kuzyaev,Zenit ,0,1,1,100,0.2,0.2,0,0,14,0,0,0,0.2,0.2,0.17,-0.2,-0.2
342,Zakaria Labyad,Ajax ,0,5,2,40,2.46,0.98,0,0,16.8,1,0,0,1.2,1.2,0.24,-1.2,-1.2
343,Aïssa Laïdouni,Ferencváros ,0,3,1,33.3,1.22,0.41,0,0,20.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1
344,Stefan Lainer,M'Gladbach ,0,1,1,100,0.17,0.17,0,0,23.7,0,0,0,0,0,0.02,0,0
345,Sam Lammers,Atalanta ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
346,Michael Lang,M'Gladbach ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
347,Noa Lang,Club Brugge,1,6,3,50,1.82,0.91,0.17,0.33,17.6,0,0,0,0.4,0.4,0.06,0.6,0.6
348,Aymeric Laporte,Manchester City,0,1,0,0,0.54,0,0,,8,0,0,0,0.1,0.1,0.12,-0.1,-0.1
349,Valentino Lazaro,M'Gladbach ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
350,Manuel Lazzari,Lazio ,0,1,1,100,0.5,0.5,0,0,13,0,0,0,0.4,0.4,0.42,-0.4,-0.4
351,James Lea Siliki,Rennes ,0,5,0,0,2.11,0,0,,15.2,0,0,0,0.6,0.6,0.13,-0.6,-0.6
352,Diogo Leite,Porto ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
353,Lucas Leiva,Lazio ,0,2,0,0,0.6,0,0,,18.6,0,0,0,0,0,0.02,0,0
354,Thomas Lemar,Atlético Madrid,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
355,Clément Lenglet,Barcelona ,0,1,0,0,0.24,0,0,,7,0,0,0,0.1,0.1,0.1,-0.1,-0.1
356,Robert Lewandowski,Bayern Munich,3,14,4,28.6,3.58,1.02,0.14,0.5,14.5,3,1,1,2.8,2,0.14,0.2,0
357,Bohdan Liedniev,Dynamo Kyiv,0,1,0,0,2.9,0,0,,21,0,0,0,0.1,0.1,0.07,-0.1,-0.1
358,Matthijs de Ligt,Juventus ,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
359,Victor Lindelöf,Manchester Utd,0,2,1,50,0.46,0.23,0,0,15.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1
